"","animal_project_code","tag_id","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections"
"117","Reelease","A69-9006-5428","STSUB1","VR2W-135459","55.341383","11.030783",2019-12-14 04:37:10,2019-12-14 04:54:39,6
"118","Reelease","A69-9006-5428","STSUB1","VR2W-135459","55.341383","11.030783",2019-12-14 06:09:36,2019-12-14 07:07:52,24
"119","Reelease","A69-9006-5428","STSUB1","VR2W-135459","55.341383","11.030783",2019-12-14 16:12:34,2019-12-14 19:18:21,68
"120","Reelease","A69-9006-5429","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"121","Reelease","A69-9006-5429","Releasesite3","VR2W-135452","55.40695","12.3004",2019-11-20 18:39:18,2019-11-21 07:04:32,448
"122","Reelease","A69-9006-5429","S4","VR2W-135450","56.04414","12.65641",2020-10-21 20:58:17,2020-10-21 21:11:01,8
"123","Reelease","A69-9006-5429","Sound6","VR2W-103417","56.05462","12.6503",2020-10-21 21:49:57,2020-10-21 21:58:18,5
"124","Reelease","A69-9006-5430","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"125","Reelease","A69-9006-5430","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-20 17:52:45,2019-11-20 17:56:25,2
"126","Reelease","A69-9006-5430","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-20 18:05:12,2019-11-20 19:02:42,6
"127","Reelease","A69-9006-5430","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-20 19:11:32,2019-11-20 21:20:48,58
"128","Reelease","A69-9006-5430","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-20 21:23:03,2019-11-20 21:49:05,14
"129","Reelease","A69-9006-5430","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-20 21:49:06,2019-11-20 21:49:06,1
"130","Reelease","A69-9006-5430","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-20 21:50:19,2019-11-20 21:51:56,3
"131","Reelease","A69-9006-5430","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-20 21:51:57,2019-11-21 03:06:32,179
"132","Reelease","A69-9006-5430","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-21 03:06:34,2019-11-21 03:06:34,2
"133","Reelease","A69-9006-5430","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-21 03:06:36,2019-11-21 03:07:53,2
"134","Reelease","A69-9006-5430","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-21 03:07:54,2019-11-21 03:07:54,1
"135","Reelease","A69-9006-5430","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-21 03:07:55,2019-11-21 03:22:16,12
"136","Reelease","A69-9006-5430","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-21 03:22:17,2019-11-21 04:55:57,58
"137","Reelease","A69-9006-5430","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-21 04:55:59,2019-11-21 05:06:45,7
"138","Reelease","A69-9006-5430","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-21 05:06:46,2019-11-21 05:06:46,1
"139","Reelease","A69-9006-5430","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-21 05:09:07,2019-11-21 05:12:11,4
"140","Reelease","A69-9006-5430","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-21 05:12:12,2019-11-21 05:29:33,12
"141","Reelease","A69-9006-5430","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-21 05:32:44,2019-11-21 06:59:32,29
"142","Reelease","A69-9006-5430","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-21 07:10:14,2019-11-21 07:47:50,5
"143","Reelease","A69-9006-5431","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"144","Reelease","A69-9006-5431","Johnring","VR2W-133213","55.403733","12.29945",2019-11-20 17:18:30,2019-11-20 19:14:39,72
"145","Reelease","A69-9006-5432","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"146","Reelease","A69-9006-5432","Releasesite3","VR2W-135452","55.40695","12.3004",2019-11-20 17:14:27,2019-11-20 17:46:56,5
"147","Reelease","A69-9006-5432","Sound7","VR2W-135450","56.0684833","12.6631833",2020-01-12 11:55:10,2020-01-12 12:04:18,5
"148","Reelease","A69-9006-5433","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"149","Reelease","A69-9006-5433","Releasesite3","VR2W-135452","55.40695","12.3004",2019-11-20 17:12:53,2019-11-21 06:51:07,241
"150","Reelease","A69-9006-5434","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"151","Reelease","A69-9006-5434","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-20 17:41:55,2019-11-20 17:41:55,1
"152","Reelease","A69-9006-5435","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"153","Reelease","A69-9006-5435","Johnring","VR2W-133213","55.403733","12.29945",2019-11-20 17:06:20,2019-11-20 17:06:20,1
"154","Reelease","A69-9006-5435","Sound6","VR2W-133223","56.05462","12.6503",2019-12-10 18:07:10,2019-12-10 18:07:10,1
"155","Reelease","A69-9006-5436","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"156","Reelease","A69-9006-5436","Releasesite4","VR2W-135454","55.40425","12.304317",2019-11-20 17:18:01,2019-11-20 17:28:21,5
"157","Reelease","A69-9006-5437","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"158","Reelease","A69-9006-5437","Johnring","VR2W-133213","55.403733","12.29945",2019-11-20 17:22:53,2019-11-21 06:45:16,232
"159","Reelease","A69-9006-5437","Releasesite3","VR2W-135452","55.40695","12.3004",2019-11-21 09:54:50,2019-11-21 10:05:00,5
"160","Reelease","A69-9006-5438","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"161","Reelease","A69-9006-5438","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-20 17:42:06,2019-11-20 17:42:06,1
"162","Reelease","A69-9006-5438","Sound3","VR2W-133216","56.0515333","12.6251667",2019-11-26 21:29:59,2019-11-26 21:41:23,10
"163","Reelease","A69-9006-5439","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"164","Reelease","A69-9006-5439","Releasesite4","VR2W-135454","55.40425","12.304317",2019-11-20 17:08:53,2019-11-20 17:10:38,2
"165","Reelease","A69-9006-5439","Lilleb3","VR2W-131092","55.516467","9.709167",2019-12-20 14:04:37,2019-12-20 14:09:57,7
"166","Reelease","A69-9006-5440","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"167","Reelease","A69-9006-5440","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-20 17:14:34,2019-11-20 19:15:21,18
"168","Reelease","A69-9006-5440","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-20 19:15:25,2019-11-20 21:51:41,61
"169","Reelease","A69-9006-5440","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-20 21:53:12,2019-11-20 21:54:34,3
"170","Reelease","A69-9006-5440","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-20 21:54:36,2019-11-20 23:20:28,61
"171","Reelease","A69-9006-5440","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-20 23:20:29,2019-11-20 23:20:29,1
"172","Reelease","A69-9006-5440","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-20 23:20:30,2019-11-20 23:36:22,6
"173","Reelease","A69-9006-5440","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-20 23:37:39,2019-11-20 23:53:38,10
"174","Reelease","A69-9006-5440","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-20 23:53:39,2019-11-21 03:12:28,109
"175","Reelease","A69-9006-5440","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-21 03:14:32,2019-11-21 07:50:19,96
"176","Reelease","A69-9006-5440","Johnring","VR2W-133213","55.403733","12.29945",2019-11-22 09:41:41,2019-11-23 06:04:23,1156
"177","Reelease","A69-9006-5440","Releasesite4","VR2W-135454","55.40425","12.304317",2019-11-25 10:32:06,2019-11-26 06:06:47,935
"178","Reelease","A69-9006-5440","Releasesite3","VR2W-135452","55.40695","12.3004",2019-11-26 09:26:56,2019-11-27 06:04:51,1339
"179","Reelease","A69-9006-5440","Johnring","VR2W-133213","55.403733","12.29945",2019-11-27 07:30:07,2019-11-27 08:17:37,39
"180","Reelease","A69-9006-5440","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-27 10:52:53,2019-11-27 10:59:30,3
"181","Reelease","A69-9006-5440","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-27 11:00:16,2019-11-28 06:08:31,1082
"182","Reelease","A69-9006-5440","Releasesite2","VR2W-135455","55.407583","12.295033",2019-11-28 08:40:09,2019-11-28 08:52:30,12
"183","Reelease","A69-9006-5440","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-28 08:52:31,2019-11-28 10:54:53,127
"184","Reelease","A69-9006-5440","Releasesite3","VR2W-135452","55.40695","12.3004",2019-11-30 11:23:24,2019-11-30 11:58:38,24
"185","Reelease","A69-9006-5440","VB16","VR2W-112452","55.32425","10.943683",2020-09-10 12:48:56,2020-09-10 13:21:41,5
"186","Reelease","A69-9006-5440","VB16","VR2W-112452","55.32425","10.943683",2020-09-10 14:23:33,2020-09-10 21:05:48,159
"187","Reelease","A69-9006-5440","VB16","VR2W-112452","55.32425","10.943683",2020-09-10 22:13:42,2020-09-11 08:34:27,224
"188","Reelease","A69-9006-5441","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"189","Reelease","A69-9006-5441","Releasesite4","VR2W-135454","55.40425","12.304317",2019-11-20 17:18:33,2019-11-21 06:48:58,312
"190","Reelease","A69-9006-5441","Releasesite1","VR2W-135451","55.4062","12.291033",2019-11-21 09:52:20,2019-11-21 10:02:08,4
"191","Reelease","A69-9006-5442","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"192","Reelease","A69-9006-5442","Johnring","VR2W-133213","55.403733","12.29945",2019-11-20 17:29:02,2019-11-20 17:30:13,2
"193","Reelease","A69-9006-5442","STSUB1","VR2W-135459","55.341383","11.030783",2019-12-25 21:59:19,2019-12-25 22:22:52,14
"194","Reelease","A69-9006-5443","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"195","Reelease","A69-9006-5443","Releasesite1","VR2W-135451","55.4062","12.291033",2019-11-20 17:12:32,2019-11-20 17:35:13,3
"196","Reelease","A69-9006-5444","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"197","Reelease","A69-9006-5444","Johnring","VR2W-133213","55.403733","12.29945",2019-11-20 17:17:25,2019-11-20 20:18:07,89
"198","Reelease","A69-9006-5444","STSUB1","VR2W-135459","55.341383","11.030783",2019-11-28 04:06:53,2019-11-28 04:25:47,6
"199","Reelease","A69-9006-5444","VB11","VR2W-125447","55.314733","10.916733",2019-11-30 05:18:20,2019-11-30 06:10:48,43
"200","Reelease","A69-9006-5445","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"201","Reelease","A69-9006-5445","Releasesite3","VR2W-135452","55.40695","12.3004",2019-11-20 17:45:16,2019-11-20 18:08:52,10
"202","Reelease","A69-9006-5446","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"203","Reelease","A69-9006-5446","Releasesite1","VR2W-135451","55.4062","12.291033",2019-11-20 17:20:02,2019-11-20 17:49:21,8
"204","Reelease","A69-9006-5446","Sound2","VR2W-132672","56.04825","12.6187667",2019-11-23 21:43:50,2019-11-23 21:48:41,7
"205","Reelease","A69-9006-5447","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"206","Reelease","A69-9006-5447","Johnring","VR2W-133213","55.403733","12.29945",2019-11-20 17:24:28,2019-11-20 18:29:12,6
"207","Reelease","A69-9006-5447","Sound5","VR2W-103417","56.0622667","12.6413833",2019-12-24 04:15:46,2019-12-24 04:15:46,1
"208","Reelease","A69-9006-5447","Sound6","VR2W-133223","56.05462","12.6503",2019-12-24 04:16:22,2019-12-24 04:16:22,1
"209","Reelease","A69-9006-5447","Sound5","VR2W-103417","56.0622667","12.6413833",2019-12-24 04:16:50,2019-12-24 04:16:50,1
"210","Reelease","A69-9006-5447","Sound6","VR2W-133223","56.05462","12.6503",2019-12-24 04:17:18,2019-12-24 04:35:16,15
"211","Reelease","A69-9006-5447","Sound7","VR2W-135450","56.0684833","12.6631833",2019-12-24 04:50:27,2019-12-24 04:51:41,2
"212","Reelease","A69-9006-5448","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"213","Reelease","A69-9006-5448","Johnring","VR2W-133213","55.403733","12.29945",2019-11-20 17:05:20,2019-11-20 17:58:44,16
"214","Reelease","A69-9006-5448","Releasesite3","VR2W-135452","55.40695","12.3004",2019-11-21 03:08:16,2019-11-21 03:08:16,1
"215","Reelease","A69-9006-5449","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"216","Reelease","A69-9006-5449","Releasesite5","VR2W-135468","55.402133","12.3056",2019-11-20 17:44:47,2019-11-20 18:16:58,5
"217","Reelease","A69-9006-5449","Releasesite3","VR2W-135452","55.40695","12.3004",2019-11-20 19:30:41,2019-11-20 19:44:26,3
"218","Reelease","A69-9006-5449","STSUB1","VR2W-135459","55.341383","11.030783",2019-12-12 14:00:04,2019-12-12 14:21:20,16
"219","Reelease","A69-9006-5450","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"220","Reelease","A69-9006-5450","Johnring","VR2W-133213","55.403733","12.29945",2019-11-20 17:55:17,2019-11-20 19:44:48,27
"221","Reelease","A69-9006-5450","Sound2","VR2W-132672","56.04825","12.6187667",2019-11-30 15:08:13,2019-11-30 15:08:13,1
"222","Reelease","A69-9006-5450","Sound4","VR2W-108765","56.0587","12.63245",2019-11-30 15:42:53,2019-11-30 15:45:27,3
"223","Reelease","A69-9006-5451","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"224","Reelease","A69-9006-5451","Releasesite3","VR2W-135452","55.40695","12.3004",2019-11-20 17:12:25,2019-11-20 17:45:13,4
"225","Reelease","A69-9006-5452","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"226","Reelease","A69-9006-5452","Johnring","VR2W-133213","55.403733","12.29945",2019-11-20 17:19:02,2019-11-20 18:25:32,13
"227","Reelease","A69-9006-5452","VB2","VR2W-125456","55.301233","10.862217",2019-12-11 21:03:35,2019-12-11 21:51:15,24
"228","Reelease","A69-9006-5453","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"229","Reelease","A69-9006-5453","Johnring","VR2W-133213","55.403733","12.29945",2019-11-20 17:22:37,2019-11-20 21:27:52,142
"230","Reelease","A69-9006-5454","Johnring","none","55.403733","12.29945",2019-11-20 15:45:00,2019-11-20 15:45:00,1
"231","Reelease","A69-9006-5454","Johnring","VR2W-133213","55.403733","12.29945",2019-11-20 17:17:40,2019-11-20 18:25:46,35
