"","animal_project_code","tag_id","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m"
"1","Reelease","A69-1303-339","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 19:42:53,83,NA,NA,NA,0
"2","Reelease","A69-1303-339","S4","VR2W-135450",56.04414,12.65641,2020-12-07 23:55:16,2020-12-07 23:57:14,3,619943,86592.357114,0.139678,86592.357114
"3","Reelease","A69-1303-339","Sound6","VR2W-103417",56.05462,12.6503,2020-12-08 00:13:55,2020-12-08 00:13:55,1,1001,1348.554438,1.347207,87940.911552
"4","Reelease","A69-1303-340","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 21:05:28,128,NA,NA,NA,0
"5","Reelease","A69-1303-341","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 23:04:18,247,NA,NA,NA,0
"6","Reelease","A69-1303-341","S0","VR2AR-549004",56.04158,12.62479,2020-12-07 15:30:23,2020-12-07 15:33:55,4,577565,86921.115469,0.150496,86921.115469
"7","Reelease","A69-1303-342","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-12-01 05:59:19,335,NA,NA,NA,0
"8","Reelease","A69-1303-342","Johnring","000410",55.403733,12.29945,2020-12-01 19:06:35,2020-12-01 19:10:36,5,NA,NA,NA,0
"9","Reelease","A69-1303-342","Releasesite5","VR2W-102817",55.402133,12.3056,2020-12-01 20:17:07,2020-12-01 20:19:16,3,3991,541.506339,0.135682,541.506339
"10","Reelease","A69-1303-343","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 22:46:52,246,NA,NA,NA,0
"11","Reelease","A69-1303-343","Sound2.5","VR2AR-549001",56.04847,12.62524,2020-12-07 23:03:18,2020-12-07 23:04:08,2,605786,87621.074551,0.14464,87621.074551
"12","Reelease","A69-1303-344","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 23:07:21,98,NA,NA,NA,0
"13","Reelease","A69-1303-344","Sound10","VR2W-126514",56.05746,12.67719,2020-12-23 05:35:16,2020-12-23 05:45:22,9,1924075,87877.893178,0.045673,87877.893178
"14","Reelease","A69-1303-345","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"15","Reelease","A69-1303-345","Johnring","000410",55.403733,12.29945,2020-11-30 18:00:05,2020-11-30 19:18:18,23,NA,NA,NA,0
"16","Reelease","A69-1303-345","Johnring","000344",55.403733,12.29945,2020-12-01 18:20:41,2020-12-01 18:42:08,9,NA,NA,NA,0
"17","Reelease","A69-1303-346","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 20:13:04,59,NA,NA,NA,0
"18","Reelease","A69-1303-346","Johnring","000410",55.403733,12.29945,2020-12-01 01:59:19,2020-12-01 01:59:38,2,NA,NA,NA,0
"19","Reelease","A69-1303-346","S5","VR2AR-548700",56.04455,12.66497,2020-12-25 17:16:57,2020-12-25 17:34:24,15,2128639,86585.163141,0.040676,86585.163141
"20","Reelease","A69-1303-347","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"21","Reelease","A69-1303-347","Johnring","000344",55.403733,12.29945,2020-11-30 18:02:59,2020-11-30 21:28:49,71,NA,NA,NA,0
"22","Reelease","A69-1303-347","Releasesite4","VR2W-102835",55.40425,12.304317,2020-11-30 22:39:14,2020-12-01 00:16:49,5,4225,341.468475,0.080821,341.468475
"23","Reelease","A69-1303-347","Releasesite4","VR2W-102835",55.40425,12.304317,2020-12-01 01:30:12,2020-12-01 01:30:12,1,NA,NA,NA,341.468475
"24","Reelease","A69-1303-348","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"25","Reelease","A69-1303-348","Releasesite4","VR2W-102835",55.40425,12.304317,2020-11-30 18:07:31,2020-12-01 15:50:45,1036,4111,341.468475,0.083062,341.468475
"26","Reelease","A69-1303-349","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"27","Reelease","A69-1303-349","Johnring","000410",55.403733,12.29945,2020-11-30 18:05:13,2020-11-30 21:13:37,57,NA,NA,NA,0
"28","Reelease","A69-1303-349","S4","VR2W-135450",56.04414,12.65641,2020-12-23 23:34:49,2020-12-23 23:51:36,19,1995672,86592.357114,0.04339,86592.357114
"29","Reelease","A69-1303-350","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"30","Reelease","A69-1303-350","Johnring","000410",55.403733,12.29945,2020-11-30 18:01:08,2020-11-30 20:10:46,36,NA,NA,NA,0
"31","Reelease","A69-1303-351","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"32","Reelease","A69-1303-351","Johnring","000410",55.403733,12.29945,2020-11-30 18:01:04,2020-12-01 06:48:05,427,NA,NA,NA,0
"33","Reelease","A69-1303-351","Johnring","000344",55.403733,12.29945,2020-12-02 03:01:27,2020-12-02 03:44:50,23,NA,NA,NA,0
"34","Reelease","A69-1303-351","Releasesite3","VR2W-102653",55.40695,12.3004,2020-12-02 06:59:30,2020-12-02 07:33:05,5,11680,441.413075,0.037792,441.413075
"35","Reelease","A69-1303-351","S4","VR2W-135450",56.04414,12.65641,2021-02-08 11:44:47,2021-02-08 11:47:16,4,5890302,86150.944039,0.014626,86592.357114
"36","Reelease","A69-1303-352","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"37","Reelease","A69-1303-352","Johnring","000410",55.403733,12.29945,2020-11-30 18:56:29,2020-12-02 00:57:51,2519,NA,NA,NA,0
"38","Reelease","A69-1303-352","Johnring","000344",55.403733,12.29945,2020-12-02 03:13:18,2020-12-04 13:31:08,3438,NA,NA,NA,0
"39","Reelease","A69-1303-352","Johnring","000344",55.403733,12.29945,2020-12-04 23:04:06,2020-12-04 23:04:06,1,NA,NA,NA,0
"40","Reelease","A69-1303-352","Johnring","000344",55.403733,12.29945,2020-12-05 00:12:30,2020-12-05 01:05:22,2,NA,NA,NA,0
"41","Reelease","A69-1303-353","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"42","Reelease","A69-1303-353","Releasesite4","VR2W-102835",55.40425,12.304317,2020-11-30 18:54:30,2020-12-01 04:02:16,311,6930,341.468475,0.049274,341.468475
"43","Reelease","A69-1303-354","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"44","Reelease","A69-1303-354","Johnring","000410",55.403733,12.29945,2020-11-30 19:19:48,2020-11-30 19:21:49,3,NA,NA,NA,0
"45","Reelease","A69-1303-354","Releasesite3","VR2W-102653",55.40695,12.3004,2020-12-01 16:33:52,2020-12-01 16:40:47,5,76323,441.413075,0.005783,441.413075
"46","Reelease","A69-1303-354","Sound2.5","VR2AR-549001",56.04847,12.62524,2021-02-16 03:39:30,2021-02-16 03:55:21,16,6605923,87179.661476,0.013197,87621.074551
"47","Reelease","A69-1303-354","Sound6","VR2W-103417",56.05462,12.6503,2021-02-16 12:01:15,2021-02-16 12:03:43,2,29154,1772.970159,0.060814,89394.04471
"48","Reelease","A69-1303-354","Sound4","VR2W-133219",56.0587,12.63245,2021-02-16 14:33:01,2021-02-16 15:12:40,21,8958,1224.443289,0.136687,90618.487999
"49","Reelease","A69-1303-355","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"50","Reelease","A69-1303-355","Johnring","000410",55.403733,12.29945,2020-11-30 19:17:41,2020-12-01 01:16:54,314,NA,NA,NA,0
"51","Reelease","A69-1303-356","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"52","Reelease","A69-1303-356","Johnring","000410",55.403733,12.29945,2020-11-30 18:55:10,2020-11-30 21:12:31,45,NA,NA,NA,0
"53","Reelease","A69-1303-356","Releasesite2","VR2W-102670",55.407583,12.295033,2020-12-04 17:00:01,2020-12-04 17:23:39,6,330450,524.285987,0.001587,524.285987
"54","Reelease","A69-1303-357","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"55","Reelease","A69-1303-357","Johnring","000410",55.403733,12.29945,2020-11-30 18:54:53,2020-11-30 19:36:14,6,NA,NA,NA,0
"56","Reelease","A69-1303-357","Releasesite4","VR2W-102835",55.40425,12.304317,2020-11-30 21:51:11,2020-12-01 01:04:01,45,8097,341.468475,0.042172,341.468475
"57","Reelease","A69-1303-358","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"58","Reelease","A69-1303-358","Johnring","000410",55.403733,12.29945,2020-11-30 18:54:32,2020-11-30 19:16:42,3,NA,NA,NA,0
"59","Reelease","A69-1303-358","Releasesite4","VR2W-102835",55.40425,12.304317,2020-12-01 02:37:42,2020-12-01 02:37:42,1,26460,341.468475,0.012905,341.468475
"60","Reelease","A69-1303-358","Releasesite3","VR2W-102653",55.40695,12.3004,2020-12-01 17:09:27,2020-12-01 17:19:20,7,52305,382.855376,0.00732,724.323851
"61","Reelease","A69-1303-359","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"62","Reelease","A69-1303-359","Johnring","000344",55.403733,12.29945,2020-11-30 19:16:37,2020-11-30 19:17:22,2,NA,NA,NA,0
"63","Reelease","A69-1303-359","Releasesite4","VR2W-102835",55.40425,12.304317,2020-11-30 20:31:05,2020-11-30 20:32:23,2,4423,341.468475,0.077203,341.468475
"64","Reelease","A69-1303-359","Releasesite3","VR2W-102653",55.40695,12.3004,2020-12-01 20:42:42,2020-12-01 20:57:34,13,87019,382.855376,0.0044,724.323851
"65","Reelease","A69-1303-360","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"66","Reelease","A69-1303-360","Releasesite4","VR2W-102835",55.40425,12.304317,2020-11-30 18:57:04,2020-11-30 20:07:10,26,7084,341.468475,0.048203,341.468475
"67","Reelease","A69-1303-360","Releasesite4","VR2W-102835",55.40425,12.304317,2020-12-01 01:19:20,2020-12-01 02:59:34,6,NA,NA,NA,341.468475
"68","Reelease","A69-1303-361","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"69","Reelease","A69-1303-361","Johnring","000410",55.403733,12.29945,2020-11-30 19:02:32,2020-11-30 20:13:47,14,NA,NA,NA,0
"70","Reelease","A69-1303-361","Johnring","000344",55.403733,12.29945,2020-12-01 03:19:32,2020-12-01 03:36:11,2,NA,NA,NA,0
"71","Reelease","A69-1303-362","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"72","Reelease","A69-1303-362","Johnring","000344",55.403733,12.29945,2020-11-30 18:18:16,2020-11-30 21:37:03,41,NA,NA,NA,0
"73","Reelease","A69-1303-363","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"74","Reelease","A69-1303-363","Releasesite5","VR2W-102817",55.402133,12.3056,2020-11-30 19:09:36,2020-11-30 20:46:38,47,7836,541.506339,0.069105,541.506339
"75","Reelease","A69-1303-364","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"76","Reelease","A69-1303-364","Johnring","000344",55.403733,12.29945,2020-11-30 19:18:10,2020-11-30 22:13:06,57,NA,NA,NA,0
"77","Reelease","A69-1303-364","Sound2.5","VR2AR-549001",56.04847,12.62524,2020-12-07 19:55:39,2020-12-07 19:56:55,2,596553,87621.074551,0.146879,87621.074551
"78","Reelease","A69-1303-365","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"79","Reelease","A69-1303-365","Johnring","000410",55.403733,12.29945,2020-11-30 19:20:32,2020-11-30 20:44:07,35,NA,NA,NA,0
"80","Reelease","A69-1303-366","Johnring","none",55.403733,12.29945,2020-11-30 16:59:00,2020-11-30 16:59:00,1,NA,NA,NA,0
"81","Reelease","A69-1303-366","Johnring","000410",55.403733,12.29945,2020-11-30 19:27:09,2020-11-30 19:53:54,15,NA,NA,NA,0
"82","Reelease","A69-1303-366","Johnring","000410",55.403733,12.29945,2020-11-30 21:46:55,2020-12-01 03:26:31,40,NA,NA,NA,0
"83","Reelease","A69-1303-366","Johnring","000344",55.403733,12.29945,2020-12-01 04:27:13,2020-12-01 05:50:47,21,NA,NA,NA,0
"84","Reelease","A69-1303-366","Releasesite4","VR2W-102835",55.40425,12.304317,2020-12-01 15:00:34,2020-12-01 15:05:43,6,32987,341.468475,0.010352,341.468475
"85","Reelease","A69-1303-366","Johnring","000344",55.403733,12.29945,2020-12-02 01:51:48,2020-12-02 01:51:48,1,38765,341.468475,0.008809,682.93695
"86","Reelease","A69-9006-5417","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 12:31:17,2019-11-20 16:10:41,36,NA,NA,NA,0
"87","Reelease","A69-9006-5417","Sound5","VR2W-103417",56.0622667,12.6413833,2020-02-20 02:52:20,2020-02-20 03:00:46,6,7900899,89030.919984,0.011268,89030.919984
"88","Reelease","A69-9006-5418","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 12:24:00,2019-11-20 14:49:59,35,NA,NA,NA,0
"89","Reelease","A69-9006-5418","Releasesite4","VR2W-135454",55.40425,12.304317,2019-11-20 15:58:52,2019-11-20 17:09:33,8,4133,341.468475,0.08262,341.468475
"90","Reelease","A69-9006-5418","Sound5","VR2W-103417",56.0622667,12.6413833,2019-11-23 21:42:12,2019-11-23 22:03:35,10,275559,88806.61646,0.322278,89148.084935
"91","Reelease","A69-9006-5419","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 12:27:11,2019-11-20 14:45:00,14,NA,NA,NA,0
"92","Reelease","A69-9006-5419","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 16:29:24,2019-11-20 17:37:00,7,NA,NA,NA,0
"93","Reelease","A69-9006-5420","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 12:26:58,2019-11-20 17:55:47,46,NA,NA,NA,0
"94","Reelease","A69-9006-5421","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 12:34:06,2019-11-20 16:21:48,60,NA,NA,NA,0
"95","Reelease","A69-9006-5421","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-20 20:16:20,2019-11-21 07:10:56,367,14072,441.413075,0.031368,441.413075
"96","Reelease","A69-9006-5421","Releasesite4","VR2W-135454",55.40425,12.304317,2019-11-21 20:30:42,2019-11-21 20:44:16,3,47986,382.855376,0.007978,824.268451
"97","Reelease","A69-9006-5421","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-22 04:31:23,2019-11-22 06:40:51,7,28027,382.855376,0.01366,1207.123827
"98","Reelease","A69-9006-5421","Johnring","VR2W-133213",55.403733,12.29945,2019-11-22 09:44:10,2019-11-23 06:49:09,1231,10999,441.413075,0.040132,1648.536902
"99","Reelease","A69-9006-5421","Johnring","VR2W-133213",55.403733,12.29945,2019-11-25 10:33:12,2019-11-26 06:13:45,977,NA,NA,NA,1648.536902
"100","Reelease","A69-9006-5421","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-26 09:26:41,2019-11-27 08:14:32,1413,11576,441.413075,0.038132,2089.949977
"101","Reelease","A69-9006-5421","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-27 10:52:36,2019-11-27 20:03:57,465,9484,400.075728,0.042184,2490.025705
"102","Reelease","A69-9006-5421","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-27 20:06:13,2019-11-28 06:09:32,695,136,1007.209851,7.405955,3497.235556
"103","Reelease","A69-9006-5421","Releasesite1","VR2W-135451",55.4062,12.291033,2019-11-28 08:39:13,2019-11-28 10:13:12,96,8981,1124.424357,0.1252,4621.659913
"104","Reelease","A69-9006-5421","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-28 10:13:13,2019-11-28 10:54:55,44,1,1124.424357,1124.424357,5746.08427
"105","Reelease","A69-9006-5421","Johnring","VR2W-133213",55.403733,12.29945,2019-11-30 11:26:09,2019-11-30 11:59:41,24,174674,541.506339,0.0031,6287.590609
"106","Reelease","A69-9006-5421","Johnring","VR2W-133213",55.403733,12.29945,2019-11-30 13:48:28,2019-12-02 12:40:07,2915,NA,NA,NA,6287.590609
"107","Reelease","A69-9006-5421","Johnring","VR2W-133213",55.403733,12.29945,2019-12-02 13:55:46,2019-12-03 08:28:32,1329,NA,NA,NA,6287.590609
"108","Reelease","A69-9006-5421","Johnring","VR2W-133213",55.403733,12.29945,2019-12-03 09:44:26,2019-12-04 11:23:20,1532,NA,NA,NA,6287.590609
"109","Reelease","A69-9006-5421","Releasesite5","VR2W-135468",55.402133,12.3056,2019-12-04 12:49:30,2019-12-05 07:43:48,1719,5170,541.506339,0.10474,6829.096948
"110","Reelease","A69-9006-5421","Johnring","VR2W-133213",55.403733,12.29945,2019-12-05 09:38:28,2019-12-09 06:20:59,5276,6880,541.506339,0.078707,7370.603287
"111","Reelease","A69-9006-5421","Johnring","VR2W-133213",55.403733,12.29945,2019-12-09 08:12:15,2019-12-09 13:30:06,280,NA,NA,NA,7370.603287
"112","Reelease","A69-9006-5422","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 12:24:49,2019-11-20 14:50:05,27,NA,NA,NA,0
"113","Reelease","A69-9006-5422","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 16:30:21,2019-11-20 18:01:18,13,NA,NA,NA,0
"114","Reelease","A69-9006-5423","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 12:22:21,2019-11-20 14:55:33,24,NA,NA,NA,0
"115","Reelease","A69-9006-5423","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 16:29:59,2019-11-20 17:20:55,7,NA,NA,NA,0
"116","Reelease","A69-9006-5424","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 12:31:08,2019-11-20 14:50:47,20,NA,NA,NA,0
"117","Reelease","A69-9006-5424","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 17:10:19,2019-11-20 19:12:10,33,NA,NA,NA,0
"118","Reelease","A69-9006-5424","Sound7","VR2W-135450",56.0684833,12.6631833,2020-01-11 15:41:14,2020-01-11 15:53:57,4,4480144,89392.193442,0.019953,89392.193442
"119","Reelease","A69-9006-5424","Sound5","VR2W-103417",56.0622667,12.6413833,2020-01-13 13:35:43,2020-01-13 14:59:12,28,164506,1672.951227,0.01017,91065.144669
"120","Reelease","A69-9006-5425","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 12:24:29,2019-11-20 15:23:24,30,NA,NA,NA,0
"121","Reelease","A69-9006-5425","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 16:28:45,2019-11-20 17:25:26,6,NA,NA,NA,0
"122","Reelease","A69-9006-5425","Sound4","VR2W-108765",56.0587,12.63245,2019-11-27 17:27:25,2019-11-27 17:53:55,10,604919,88696.695036,0.146626,88696.695036
"123","Reelease","A69-9006-5426","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"124","Reelease","A69-9006-5426","Releasesite4","VR2W-135454",55.40425,12.304317,2019-11-20 17:10:32,2019-11-21 06:30:27,231,8732,341.468475,0.039105,341.468475
"125","Reelease","A69-9006-5426","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-21 08:34:58,2019-11-21 08:47:44,2,7471,282.861222,0.037861,624.329697
"126","Reelease","A69-9006-5427","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"127","Reelease","A69-9006-5427","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-20 17:20:47,2019-11-20 17:50:45,7,9347,441.413075,0.047225,441.413075
