"","animal_project_code","tag_id","station_name","receiver_id","deploy_latitude","deploy_longitude","arrival","departure","detections","swimtime_s","swimdistance_m","speed_m_s","totaldistance_m"
"128","Reelease","A69-9006-5427","Sound5","VR2W-103417",56.0622667,12.6413833,2019-11-30 22:09:01,2019-11-30 22:27:20,9,879496,88589.506909,0.100728,89030.919984
"129","Reelease","A69-9006-5428","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"130","Reelease","A69-9006-5428","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-20 17:33:53,2019-11-20 17:33:53,1,10133,541.506339,0.05344,541.506339
"131","Reelease","A69-9006-5428","VB2","VR2W-125456",55.301233,10.862217,2019-11-28 01:38:48,2019-11-28 01:43:25,3,633895,160657.732257,0.253445,161199.238596
"132","Reelease","A69-9006-5428","STSUB1","VR2W-135459",55.341383,11.030783,2019-12-12 23:36:52,2019-12-13 00:38:46,36,1288407,12562.396765,0.00975,173761.635361
"133","Reelease","A69-9006-5428","STSUB1","VR2W-135459",55.341383,11.030783,2019-12-13 20:30:51,2019-12-14 00:11:54,65,NA,NA,NA,173761.635361
"134","Reelease","A69-9006-5428","STSUB1","VR2W-135459",55.341383,11.030783,2019-12-14 04:37:10,2019-12-14 04:54:39,6,NA,NA,NA,173761.635361
"135","Reelease","A69-9006-5428","STSUB1","VR2W-135459",55.341383,11.030783,2019-12-14 06:09:36,2019-12-14 07:07:52,24,NA,NA,NA,173761.635361
"136","Reelease","A69-9006-5428","STSUB1","VR2W-135459",55.341383,11.030783,2019-12-14 16:12:34,2019-12-14 19:18:21,68,NA,NA,NA,173761.635361
"137","Reelease","A69-9006-5429","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"138","Reelease","A69-9006-5429","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-20 18:39:18,2019-11-21 07:04:32,448,14058,441.413075,0.031399,441.413075
"139","Reelease","A69-9006-5429","S4","VR2W-135450",56.04414,12.65641,2020-10-21 20:58:17,2020-10-21 21:11:01,8,28994025,86150.944039,0.002971,86592.357114
"140","Reelease","A69-9006-5429","Sound6","VR2W-103417",56.05462,12.6503,2020-10-21 21:49:57,2020-10-21 21:58:18,5,2336,1348.554438,0.577292,87940.911552
"141","Reelease","A69-9006-5430","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"142","Reelease","A69-9006-5430","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-20 17:52:45,2019-11-20 17:56:25,2,11265,524.285987,0.046541,524.285987
"143","Reelease","A69-9006-5430","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-20 18:05:12,2019-11-20 19:02:42,6,527,1007.209851,1.911214,1531.495838
"144","Reelease","A69-9006-5430","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-20 19:11:32,2019-11-20 21:20:48,58,530,1007.209851,1.900396,2538.705689
"145","Reelease","A69-9006-5430","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-20 21:23:03,2019-11-20 21:49:05,14,135,1007.209851,7.460814,3545.91554
"146","Reelease","A69-9006-5430","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-20 21:49:06,2019-11-20 21:49:06,1,1,1007.209851,1007.209851,4553.125391
"147","Reelease","A69-9006-5430","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-20 21:50:19,2019-11-20 21:51:56,3,73,1007.209851,13.797395,5560.335242
"148","Reelease","A69-9006-5430","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-20 21:51:57,2019-11-21 03:06:32,179,1,1007.209851,1007.209851,6567.545093
"149","Reelease","A69-9006-5430","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-21 03:06:34,2019-11-21 03:06:34,2,2,1007.209851,503.604925,7574.754944
"150","Reelease","A69-9006-5430","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-21 03:06:36,2019-11-21 03:07:53,2,2,1007.209851,503.604925,8581.964795
"151","Reelease","A69-9006-5430","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-21 03:07:54,2019-11-21 03:07:54,1,1,1007.209851,1007.209851,9589.174646
"152","Reelease","A69-9006-5430","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-21 03:07:55,2019-11-21 03:22:16,12,1,1007.209851,1007.209851,10596.384497
"153","Reelease","A69-9006-5430","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-21 03:22:17,2019-11-21 04:55:57,58,1,1007.209851,1007.209851,11603.594348
"154","Reelease","A69-9006-5430","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-21 04:55:59,2019-11-21 05:06:45,7,2,1007.209851,503.604925,12610.804199
"155","Reelease","A69-9006-5430","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-21 05:06:46,2019-11-21 05:06:46,1,1,1007.209851,1007.209851,13618.01405
"156","Reelease","A69-9006-5430","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-21 05:09:07,2019-11-21 05:12:11,4,141,1007.209851,7.143332,14625.223901
"157","Reelease","A69-9006-5430","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-21 05:12:12,2019-11-21 05:29:33,12,1,1007.209851,1007.209851,15632.433752
"158","Reelease","A69-9006-5430","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-21 05:32:44,2019-11-21 06:59:32,29,191,1007.209851,5.27335,16639.643603
"159","Reelease","A69-9006-5430","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-21 07:10:14,2019-11-21 07:47:50,5,642,1007.209851,1.568863,17646.853454
"160","Reelease","A69-9006-5431","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"161","Reelease","A69-9006-5431","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 17:18:30,2019-11-20 19:14:39,72,NA,NA,NA,0
"162","Reelease","A69-9006-5432","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"163","Reelease","A69-9006-5432","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-20 17:14:27,2019-11-20 17:46:56,5,8967,441.413075,0.049226,441.413075
"164","Reelease","A69-9006-5432","Sound7","VR2W-135450",56.0684833,12.6631833,2020-01-12 11:55:10,2020-01-12 12:04:18,5,4558094,88950.780367,0.019515,89392.193442
"165","Reelease","A69-9006-5433","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"166","Reelease","A69-9006-5433","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-20 17:12:53,2019-11-21 06:51:07,241,8873,441.413075,0.049748,441.413075
"167","Reelease","A69-9006-5434","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"168","Reelease","A69-9006-5434","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-20 17:41:55,2019-11-20 17:41:55,1,10615,541.506339,0.051013,541.506339
"169","Reelease","A69-9006-5435","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"170","Reelease","A69-9006-5435","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 17:06:20,2019-11-20 17:06:20,1,NA,NA,NA,0
"171","Reelease","A69-9006-5435","Sound6","VR2W-133223",56.05462,12.6503,2019-12-10 18:07:10,2019-12-10 18:07:10,1,1731650,87940.911552,0.050784,87940.911552
"172","Reelease","A69-9006-5436","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"173","Reelease","A69-9006-5436","Releasesite4","VR2W-135454",55.40425,12.304317,2019-11-20 17:18:01,2019-11-20 17:28:21,5,9181,341.468475,0.037193,341.468475
"174","Reelease","A69-9006-5437","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"175","Reelease","A69-9006-5437","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 17:22:53,2019-11-21 06:45:16,232,NA,NA,NA,0
"176","Reelease","A69-9006-5437","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-21 09:54:50,2019-11-21 10:05:00,5,11374,441.413075,0.038809,441.413075
"177","Reelease","A69-9006-5438","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"178","Reelease","A69-9006-5438","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-20 17:42:06,2019-11-20 17:42:06,1,10626,541.506339,0.050961,541.506339
"179","Reelease","A69-9006-5438","Sound3","VR2W-133216",56.0515333,12.6251667,2019-11-26 21:29:59,2019-11-26 21:41:23,10,532073,87955.299498,0.165307,88496.805837
"180","Reelease","A69-9006-5439","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"181","Reelease","A69-9006-5439","Releasesite4","VR2W-135454",55.40425,12.304317,2019-11-20 17:08:53,2019-11-20 17:10:38,2,8633,341.468475,0.039554,341.468475
"182","Reelease","A69-9006-5439","Lilleb3","VR2W-131092",55.516467,9.709167,2019-12-20 14:04:37,2019-12-20 14:09:57,7,2580839,258960.571847,0.10034,259302.040322
"183","Reelease","A69-9006-5440","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"184","Reelease","A69-9006-5440","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-20 17:14:34,2019-11-20 19:15:21,18,8974,541.506339,0.060342,541.506339
"185","Reelease","A69-9006-5440","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-20 19:15:25,2019-11-20 21:51:41,61,4,1007.209851,251.802463,1548.71619
"186","Reelease","A69-9006-5440","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-20 21:53:12,2019-11-20 21:54:34,3,91,1007.209851,11.06824,2555.926041
"187","Reelease","A69-9006-5440","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-20 21:54:36,2019-11-20 23:20:28,61,2,1007.209851,503.604925,3563.135892
"188","Reelease","A69-9006-5440","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-20 23:20:29,2019-11-20 23:20:29,1,1,1007.209851,1007.209851,4570.345743
"189","Reelease","A69-9006-5440","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-20 23:20:30,2019-11-20 23:36:22,6,1,1007.209851,1007.209851,5577.555594
"190","Reelease","A69-9006-5440","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-20 23:37:39,2019-11-20 23:53:38,10,77,1007.209851,13.080647,6584.765445
"191","Reelease","A69-9006-5440","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-20 23:53:39,2019-11-21 03:12:28,109,1,1007.209851,1007.209851,7591.975296
"192","Reelease","A69-9006-5440","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-21 03:14:32,2019-11-21 07:50:19,96,124,1007.209851,8.12266,8599.185147
"193","Reelease","A69-9006-5440","Johnring","VR2W-133213",55.403733,12.29945,2019-11-22 09:41:41,2019-11-23 06:04:23,1156,93082,541.506339,0.005818,9140.691486
"194","Reelease","A69-9006-5440","Releasesite4","VR2W-135454",55.40425,12.304317,2019-11-25 10:32:06,2019-11-26 06:06:47,935,188863,341.468475,0.001808,9482.159961
"195","Reelease","A69-9006-5440","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-26 09:26:56,2019-11-27 06:04:51,1339,12009,382.855376,0.031881,9865.015337
"196","Reelease","A69-9006-5440","Johnring","VR2W-133213",55.403733,12.29945,2019-11-27 07:30:07,2019-11-27 08:17:37,39,5116,441.413075,0.086281,10306.428412
"197","Reelease","A69-9006-5440","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-27 10:52:53,2019-11-27 10:59:30,3,9316,524.285987,0.056278,10830.714399
"198","Reelease","A69-9006-5440","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-27 11:00:16,2019-11-28 06:08:31,1082,46,1007.209851,21.895866,11837.92425
"199","Reelease","A69-9006-5440","Releasesite2","VR2W-135455",55.407583,12.295033,2019-11-28 08:40:09,2019-11-28 08:52:30,12,9098,1007.209851,0.110707,12845.134101
"200","Reelease","A69-9006-5440","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-28 08:52:31,2019-11-28 10:54:53,127,1,1007.209851,1007.209851,13852.343952
"201","Reelease","A69-9006-5440","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-30 11:23:24,2019-11-30 11:58:38,24,174511,665.716598,0.003815,14518.06055
"202","Reelease","A69-9006-5440","VB16","VR2W-112452",55.32425,10.943683,2020-09-10 12:48:56,2020-09-10 13:21:41,5,24627018,157606.289077,0.0064,172124.349627
"203","Reelease","A69-9006-5440","VB16","VR2W-112452",55.32425,10.943683,2020-09-10 14:23:33,2020-09-10 21:05:48,159,NA,NA,NA,172124.349627
"204","Reelease","A69-9006-5440","VB16","VR2W-112452",55.32425,10.943683,2020-09-10 22:13:42,2020-09-11 08:34:27,224,NA,NA,NA,172124.349627
"205","Reelease","A69-9006-5441","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"206","Reelease","A69-9006-5441","Releasesite4","VR2W-135454",55.40425,12.304317,2019-11-20 17:18:33,2019-11-21 06:48:58,312,9213,341.468475,0.037064,341.468475
"207","Reelease","A69-9006-5441","Releasesite1","VR2W-135451",55.4062,12.291033,2019-11-21 09:52:20,2019-11-21 10:02:08,4,11002,841.563135,0.076492,1183.03161
"208","Reelease","A69-9006-5442","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"209","Reelease","A69-9006-5442","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 17:29:02,2019-11-20 17:30:13,2,NA,NA,NA,0
"210","Reelease","A69-9006-5442","STSUB1","VR2W-135459",55.341383,11.030783,2019-12-25 21:59:19,2019-12-25 22:22:52,14,3040146,153274.949868,0.050417,153274.949868
"211","Reelease","A69-9006-5443","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"212","Reelease","A69-9006-5443","Releasesite1","VR2W-135451",55.4062,12.291033,2019-11-20 17:12:32,2019-11-20 17:35:13,3,8852,582.918018,0.065852,582.918018
"213","Reelease","A69-9006-5444","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"214","Reelease","A69-9006-5444","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 17:17:25,2019-11-20 20:18:07,89,NA,NA,NA,0
"215","Reelease","A69-9006-5444","STSUB1","VR2W-135459",55.341383,11.030783,2019-11-28 04:06:53,2019-11-28 04:25:47,6,632926,153274.949868,0.242169,153274.949868
"216","Reelease","A69-9006-5444","VB11","VR2W-125447",55.314733,10.916733,2019-11-30 05:18:20,2019-11-30 06:10:48,43,175953,8474.950109,0.048166,161749.899977
"217","Reelease","A69-9006-5445","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"218","Reelease","A69-9006-5445","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-20 17:45:16,2019-11-20 18:08:52,10,10816,441.413075,0.040811,441.413075
"219","Reelease","A69-9006-5446","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"220","Reelease","A69-9006-5446","Releasesite1","VR2W-135451",55.4062,12.291033,2019-11-20 17:20:02,2019-11-20 17:49:21,8,9302,582.918018,0.062666,582.918018
"221","Reelease","A69-9006-5446","Sound2","VR2W-132672",56.04825,12.6187667,2019-11-23 21:43:50,2019-11-23 21:48:41,7,273269,87794.014349,0.321273,88376.932367
"222","Reelease","A69-9006-5447","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"223","Reelease","A69-9006-5447","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 17:24:28,2019-11-20 18:29:12,6,NA,NA,NA,0
"224","Reelease","A69-9006-5447","Sound5","VR2W-103417",56.0622667,12.6413833,2019-12-24 04:15:46,2019-12-24 04:15:46,1,2886394,89030.919984,0.030845,89030.919984
"225","Reelease","A69-9006-5447","Sound6","VR2W-133223",56.05462,12.6503,2019-12-24 04:16:22,2019-12-24 04:16:22,1,36,1090.008431,30.278012,90120.928415
"226","Reelease","A69-9006-5447","Sound5","VR2W-103417",56.0622667,12.6413833,2019-12-24 04:16:50,2019-12-24 04:16:50,1,28,1090.008431,38.928873,91210.936846
"227","Reelease","A69-9006-5447","Sound6","VR2W-133223",56.05462,12.6503,2019-12-24 04:17:18,2019-12-24 04:35:16,15,28,1090.008431,38.928873,92300.945277
"228","Reelease","A69-9006-5447","Sound7","VR2W-135450",56.0684833,12.6631833,2019-12-24 04:50:27,2019-12-24 04:51:41,2,911,1948.519366,2.13888,94249.464643
"229","Reelease","A69-9006-5448","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"230","Reelease","A69-9006-5448","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 17:05:20,2019-11-20 17:58:44,16,NA,NA,NA,0
"231","Reelease","A69-9006-5448","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-21 03:08:16,2019-11-21 03:08:16,1,32972,441.413075,0.013388,441.413075
"232","Reelease","A69-9006-5449","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"233","Reelease","A69-9006-5449","Releasesite5","VR2W-135468",55.402133,12.3056,2019-11-20 17:44:47,2019-11-20 18:16:58,5,10787,541.506339,0.0502,541.506339
"234","Reelease","A69-9006-5449","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-20 19:30:41,2019-11-20 19:44:26,3,4423,665.716598,0.150512,1207.222937
"235","Reelease","A69-9006-5449","STSUB1","VR2W-135459",55.341383,11.030783,2019-12-12 14:00:04,2019-12-12 14:21:20,16,1880138,153340.577652,0.081558,154547.800589
"236","Reelease","A69-9006-5450","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"237","Reelease","A69-9006-5450","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 17:55:17,2019-11-20 19:44:48,27,NA,NA,NA,0
"238","Reelease","A69-9006-5450","Sound2","VR2W-132672",56.04825,12.6187667,2019-11-30 15:08:13,2019-11-30 15:08:13,1,847405,87786.820376,0.103595,87786.820376
"239","Reelease","A69-9006-5450","Sound4","VR2W-108765",56.0587,12.63245,2019-11-30 15:42:53,2019-11-30 15:45:27,3,2080,1489.985049,0.716339,89276.805425
"240","Reelease","A69-9006-5451","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"241","Reelease","A69-9006-5451","Releasesite3","VR2W-135452",55.40695,12.3004,2019-11-20 17:12:25,2019-11-20 17:45:13,4,8845,441.413075,0.049905,441.413075
"242","Reelease","A69-9006-5452","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"243","Reelease","A69-9006-5452","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 17:19:02,2019-11-20 18:25:32,13,NA,NA,NA,0
"244","Reelease","A69-9006-5452","VB2","VR2W-125456",55.301233,10.862217,2019-12-11 21:03:35,2019-12-11 21:51:15,24,1823883,161116.415239,0.088337,161116.415239
"245","Reelease","A69-9006-5453","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"246","Reelease","A69-9006-5453","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 17:22:37,2019-11-20 21:27:52,142,NA,NA,NA,0
"247","Reelease","A69-9006-5454","Johnring","none",55.403733,12.29945,2019-11-20 14:45:00,2019-11-20 14:45:00,1,NA,NA,NA,0
"248","Reelease","A69-9006-5454","Johnring","VR2W-133213",55.403733,12.29945,2019-11-20 17:17:40,2019-11-20 18:25:46,35,NA,NA,NA,0
